2024-03-26 10:13:55,376 - INFO - Args parsed succesfully
2024-03-26 10:13:55,376 - INFO - Params: Namespace(emotion_transform_prob=0.0, epochs=100, exp_name='Regular', net_name='resnet18')
2024-03-26 10:13:55,877 - INFO - Model was initialized and sent to cuda:0
2024-03-26 10:13:58,275 - INFO - All data has been loaded
2024-03-26 10:13:58,276 - INFO - Got hyper parametrs for current model:
2024-03-26 10:13:58,276 - INFO - batch size=32
2024-03-26 10:13:58,276 - INFO - SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    initial_lr: 0.01
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
2024-03-26 10:13:58,276 - INFO - <torch.optim.lr_scheduler.StepLR object at 0x7f2125102280>
2024-03-26 10:13:58,277 - INFO - DataLoaders initialized
2024-03-26 10:13:58,277 - INFO - HyperParams initiliazed, starting training...
2024-03-26 10:13:58,675 - INFO - 	 In epoch number 1, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.40 secs
2024-03-26 10:24:22,657 - INFO - Finished epoch number 19 | Loss: 0.01986044031179596 | Epoch Time: 30.383321523666382
2024-03-26 10:24:22,696 - INFO - 	 In epoch number 20, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:24:26,213 - INFO - 	 In epoch number 20, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.55 secs
2024-03-26 10:24:30,007 - INFO - 	 In epoch number 20, finished iteration 200 | Running loss: 0.004 | Time from start of this epoch: 7.35 secs
2024-03-26 10:24:33,549 - INFO - 	 In epoch number 20, finished iteration 300 | Running loss: 0.006 | Time from start of this epoch: 10.89 secs
2024-03-26 10:24:36,919 - INFO - 	 In epoch number 20, finished iteration 400 | Running loss: 0.008 | Time from start of this epoch: 14.26 secs
2024-03-26 10:24:40,100 - INFO - 	 In epoch number 20, finished iteration 500 | Running loss: 0.010 | Time from start of this epoch: 17.44 secs
2024-03-26 10:24:43,710 - INFO - 	 In epoch number 20, finished iteration 600 | Running loss: 0.012 | Time from start of this epoch: 21.05 secs
2024-03-26 10:24:47,312 - INFO - 	 In epoch number 20, finished iteration 700 | Running loss: 0.015 | Time from start of this epoch: 24.65 secs
2024-03-26 10:24:50,598 - INFO - 	 In epoch number 20, finished iteration 800 | Running loss: 0.017 | Time from start of this epoch: 27.94 secs
2024-03-26 10:25:16,886 - INFO - Epoch: 20 | Loss: 0.0191 | Training accuracy: 78.073% | Validation accuracy: 57.955% | Epoch Time: 54.23 secs
2024-03-26 10:25:17,238 - INFO - 	 In epoch number 21, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:25:20,723 - INFO - 	 In epoch number 21, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.52 secs
2024-03-26 10:25:24,281 - INFO - 	 In epoch number 21, finished iteration 200 | Running loss: 0.004 | Time from start of this epoch: 7.08 secs
2024-03-26 10:25:27,361 - INFO - 	 In epoch number 21, finished iteration 300 | Running loss: 0.006 | Time from start of this epoch: 10.16 secs
2024-03-26 10:25:30,139 - INFO - 	 In epoch number 21, finished iteration 400 | Running loss: 0.008 | Time from start of this epoch: 12.94 secs
2024-03-26 10:25:32,958 - INFO - 	 In epoch number 21, finished iteration 500 | Running loss: 0.009 | Time from start of this epoch: 15.76 secs
2024-03-26 10:25:35,747 - INFO - 	 In epoch number 21, finished iteration 600 | Running loss: 0.011 | Time from start of this epoch: 18.55 secs
2024-03-26 10:25:38,524 - INFO - 	 In epoch number 21, finished iteration 700 | Running loss: 0.013 | Time from start of this epoch: 21.32 secs
2024-03-26 10:25:42,258 - INFO - 	 In epoch number 21, finished iteration 800 | Running loss: 0.015 | Time from start of this epoch: 25.06 secs
2024-03-26 10:25:45,585 - INFO - Finished epoch number 21 | Loss: 0.017438352146410777 | Epoch Time: 28.38514804840088
2024-03-26 10:25:45,628 - INFO - 	 In epoch number 22, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:25:49,148 - INFO - 	 In epoch number 22, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.56 secs
2024-03-26 10:25:52,528 - INFO - 	 In epoch number 22, finished iteration 200 | Running loss: 0.004 | Time from start of this epoch: 6.94 secs
2024-03-26 10:25:55,868 - INFO - 	 In epoch number 22, finished iteration 300 | Running loss: 0.005 | Time from start of this epoch: 10.28 secs
2024-03-26 10:25:59,759 - INFO - 	 In epoch number 22, finished iteration 400 | Running loss: 0.007 | Time from start of this epoch: 14.17 secs
2024-03-26 10:26:03,184 - INFO - 	 In epoch number 22, finished iteration 500 | Running loss: 0.009 | Time from start of this epoch: 17.60 secs
2024-03-26 10:26:06,405 - INFO - 	 In epoch number 22, finished iteration 600 | Running loss: 0.011 | Time from start of this epoch: 20.82 secs
2024-03-26 10:26:09,269 - INFO - 	 In epoch number 22, finished iteration 700 | Running loss: 0.013 | Time from start of this epoch: 23.68 secs
2024-03-26 10:26:12,597 - INFO - 	 In epoch number 22, finished iteration 800 | Running loss: 0.015 | Time from start of this epoch: 27.01 secs
2024-03-26 10:26:15,604 - INFO - Finished epoch number 22 | Loss: 0.016735918174476276 | Epoch Time: 30.017987966537476
2024-03-26 10:26:15,635 - INFO - 	 In epoch number 23, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:26:19,144 - INFO - 	 In epoch number 23, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.54 secs
2024-03-26 10:26:22,671 - INFO - 	 In epoch number 23, finished iteration 200 | Running loss: 0.003 | Time from start of this epoch: 7.07 secs
2024-03-26 10:26:26,284 - INFO - 	 In epoch number 23, finished iteration 300 | Running loss: 0.005 | Time from start of this epoch: 10.68 secs
2024-03-26 10:26:29,856 - INFO - 	 In epoch number 23, finished iteration 400 | Running loss: 0.007 | Time from start of this epoch: 14.25 secs
2024-03-26 10:26:33,166 - INFO - 	 In epoch number 23, finished iteration 500 | Running loss: 0.009 | Time from start of this epoch: 17.56 secs
2024-03-26 10:26:36,478 - INFO - 	 In epoch number 23, finished iteration 600 | Running loss: 0.011 | Time from start of this epoch: 20.87 secs
2024-03-26 10:26:39,448 - INFO - 	 In epoch number 23, finished iteration 700 | Running loss: 0.012 | Time from start of this epoch: 23.84 secs
2024-03-26 10:26:42,923 - INFO - 	 In epoch number 23, finished iteration 800 | Running loss: 0.014 | Time from start of this epoch: 27.32 secs
2024-03-26 10:26:46,429 - INFO - Finished epoch number 23 | Loss: 0.016130811098210802 | Epoch Time: 30.824259042739868
2024-03-26 10:26:46,471 - INFO - 	 In epoch number 24, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:26:50,131 - INFO - 	 In epoch number 24, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.70 secs
2024-03-26 10:26:53,568 - INFO - 	 In epoch number 24, finished iteration 200 | Running loss: 0.003 | Time from start of this epoch: 7.14 secs
2024-03-26 10:26:56,908 - INFO - 	 In epoch number 24, finished iteration 300 | Running loss: 0.005 | Time from start of this epoch: 10.48 secs
2024-03-26 10:27:00,412 - INFO - 	 In epoch number 24, finished iteration 400 | Running loss: 0.007 | Time from start of this epoch: 13.98 secs
2024-03-26 10:27:03,773 - INFO - 	 In epoch number 24, finished iteration 500 | Running loss: 0.008 | Time from start of this epoch: 17.34 secs
2024-03-26 10:27:07,141 - INFO - 	 In epoch number 24, finished iteration 600 | Running loss: 0.010 | Time from start of this epoch: 20.71 secs
2024-03-26 10:27:10,644 - INFO - 	 In epoch number 24, finished iteration 700 | Running loss: 0.012 | Time from start of this epoch: 24.21 secs
2024-03-26 10:27:14,327 - INFO - 	 In epoch number 24, finished iteration 800 | Running loss: 0.014 | Time from start of this epoch: 27.90 secs
2024-03-26 10:27:17,226 - INFO - Finished epoch number 24 | Loss: 0.0158614424528043 | Epoch Time: 30.797028064727783
2024-03-26 10:27:17,258 - INFO - 	 In epoch number 25, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:27:20,692 - INFO - 	 In epoch number 25, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.46 secs
2024-03-26 10:27:23,598 - INFO - 	 In epoch number 25, finished iteration 200 | Running loss: 0.003 | Time from start of this epoch: 6.37 secs
2024-03-26 10:27:27,134 - INFO - 	 In epoch number 25, finished iteration 300 | Running loss: 0.005 | Time from start of this epoch: 9.91 secs
2024-03-26 10:27:30,671 - INFO - 	 In epoch number 25, finished iteration 400 | Running loss: 0.007 | Time from start of this epoch: 13.44 secs
2024-03-26 10:27:34,002 - INFO - 	 In epoch number 25, finished iteration 500 | Running loss: 0.008 | Time from start of this epoch: 16.78 secs
2024-03-26 10:27:37,615 - INFO - 	 In epoch number 25, finished iteration 600 | Running loss: 0.010 | Time from start of this epoch: 20.39 secs
2024-03-26 10:27:41,488 - INFO - 	 In epoch number 25, finished iteration 700 | Running loss: 0.012 | Time from start of this epoch: 24.26 secs
2024-03-26 10:27:44,646 - INFO - 	 In epoch number 25, finished iteration 800 | Running loss: 0.013 | Time from start of this epoch: 27.42 secs
2024-03-26 10:28:09,426 - INFO - Epoch: 25 | Loss: 0.0153 | Training accuracy: 86.206% | Validation accuracy: 60.435% | Epoch Time: 52.20 secs
2024-03-26 10:28:10,089 - INFO - 	 In epoch number 26, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:28:13,234 - INFO - 	 In epoch number 26, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.19 secs
2024-03-26 10:28:16,009 - INFO - 	 In epoch number 26, finished iteration 200 | Running loss: 0.003 | Time from start of this epoch: 5.96 secs
2024-03-26 10:28:18,757 - INFO - 	 In epoch number 26, finished iteration 300 | Running loss: 0.004 | Time from start of this epoch: 8.71 secs
2024-03-26 10:28:21,570 - INFO - 	 In epoch number 26, finished iteration 400 | Running loss: 0.006 | Time from start of this epoch: 11.52 secs
2024-03-26 10:28:24,351 - INFO - 	 In epoch number 26, finished iteration 500 | Running loss: 0.007 | Time from start of this epoch: 14.31 secs
2024-03-26 10:28:27,131 - INFO - 	 In epoch number 26, finished iteration 600 | Running loss: 0.009 | Time from start of this epoch: 17.09 secs
2024-03-26 10:28:29,909 - INFO - 	 In epoch number 26, finished iteration 700 | Running loss: 0.010 | Time from start of this epoch: 19.86 secs
2024-03-26 10:28:32,733 - INFO - 	 In epoch number 26, finished iteration 800 | Running loss: 0.012 | Time from start of this epoch: 22.69 secs
2024-03-26 10:28:35,412 - INFO - Finished epoch number 26 | Loss: 0.013494606367059502 | Epoch Time: 25.366401433944702
2024-03-26 10:28:35,445 - INFO - 	 In epoch number 27, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:28:38,618 - INFO - 	 In epoch number 27, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.21 secs
2024-03-26 10:28:42,274 - INFO - 	 In epoch number 27, finished iteration 200 | Running loss: 0.003 | Time from start of this epoch: 6.86 secs
2024-03-26 10:28:45,821 - INFO - 	 In epoch number 27, finished iteration 300 | Running loss: 0.004 | Time from start of this epoch: 10.41 secs
2024-03-26 10:28:49,475 - INFO - 	 In epoch number 27, finished iteration 400 | Running loss: 0.005 | Time from start of this epoch: 14.06 secs
2024-03-26 10:28:52,373 - INFO - 	 In epoch number 27, finished iteration 500 | Running loss: 0.007 | Time from start of this epoch: 16.96 secs
2024-03-26 10:28:55,922 - INFO - 	 In epoch number 27, finished iteration 600 | Running loss: 0.008 | Time from start of this epoch: 20.51 secs
2024-03-26 10:28:59,458 - INFO - 	 In epoch number 27, finished iteration 700 | Running loss: 0.010 | Time from start of this epoch: 24.05 secs
2024-03-26 10:29:03,091 - INFO - 	 In epoch number 27, finished iteration 800 | Running loss: 0.011 | Time from start of this epoch: 27.68 secs
2024-03-26 10:29:06,435 - INFO - Finished epoch number 27 | Loss: 0.012829580043572535 | Epoch Time: 31.02235722541809
2024-03-26 10:29:06,470 - INFO - 	 In epoch number 28, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:29:09,949 - INFO - 	 In epoch number 28, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.51 secs
2024-03-26 10:29:13,270 - INFO - 	 In epoch number 28, finished iteration 200 | Running loss: 0.003 | Time from start of this epoch: 6.83 secs
2024-03-26 10:29:16,195 - INFO - 	 In epoch number 28, finished iteration 300 | Running loss: 0.004 | Time from start of this epoch: 9.76 secs
2024-03-26 10:29:19,580 - INFO - 	 In epoch number 28, finished iteration 400 | Running loss: 0.005 | Time from start of this epoch: 13.14 secs
2024-03-26 10:29:23,173 - INFO - 	 In epoch number 28, finished iteration 500 | Running loss: 0.007 | Time from start of this epoch: 16.74 secs
2024-03-26 10:29:26,923 - INFO - 	 In epoch number 28, finished iteration 600 | Running loss: 0.008 | Time from start of this epoch: 20.49 secs
2024-03-26 10:29:30,381 - INFO - 	 In epoch number 28, finished iteration 700 | Running loss: 0.010 | Time from start of this epoch: 23.95 secs
2024-03-26 10:29:33,668 - INFO - 	 In epoch number 28, finished iteration 800 | Running loss: 0.011 | Time from start of this epoch: 27.23 secs
2024-03-26 10:29:36,349 - INFO - Finished epoch number 28 | Loss: 0.012453298435861354 | Epoch Time: 29.913617610931396
2024-03-26 10:29:36,381 - INFO - 	 In epoch number 29, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:29:39,182 - INFO - 	 In epoch number 29, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 2.83 secs
2024-03-26 10:29:42,215 - INFO - 	 In epoch number 29, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 5.87 secs
2024-03-26 10:29:45,749 - INFO - 	 In epoch number 29, finished iteration 300 | Running loss: 0.004 | Time from start of this epoch: 9.40 secs
2024-03-26 10:29:49,336 - INFO - 	 In epoch number 29, finished iteration 400 | Running loss: 0.005 | Time from start of this epoch: 12.99 secs
2024-03-26 10:29:52,861 - INFO - 	 In epoch number 29, finished iteration 500 | Running loss: 0.006 | Time from start of this epoch: 16.51 secs
2024-03-26 10:29:56,369 - INFO - 	 In epoch number 29, finished iteration 600 | Running loss: 0.008 | Time from start of this epoch: 20.02 secs
2024-03-26 10:29:59,887 - INFO - 	 In epoch number 29, finished iteration 700 | Running loss: 0.009 | Time from start of this epoch: 23.54 secs
2024-03-26 10:30:03,477 - INFO - 	 In epoch number 29, finished iteration 800 | Running loss: 0.010 | Time from start of this epoch: 27.13 secs
2024-03-26 10:30:06,883 - INFO - Finished epoch number 29 | Loss: 0.011830687540795113 | Epoch Time: 30.53433895111084
2024-03-26 10:30:06,919 - INFO - 	 In epoch number 30, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:30:10,339 - INFO - 	 In epoch number 30, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.46 secs
2024-03-26 10:30:13,868 - INFO - 	 In epoch number 30, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 6.98 secs
2024-03-26 10:30:17,455 - INFO - 	 In epoch number 30, finished iteration 300 | Running loss: 0.004 | Time from start of this epoch: 10.57 secs
2024-03-26 10:30:20,927 - INFO - 	 In epoch number 30, finished iteration 400 | Running loss: 0.005 | Time from start of this epoch: 14.04 secs
2024-03-26 10:30:24,425 - INFO - 	 In epoch number 30, finished iteration 500 | Running loss: 0.006 | Time from start of this epoch: 17.54 secs
2024-03-26 10:30:28,065 - INFO - 	 In epoch number 30, finished iteration 600 | Running loss: 0.008 | Time from start of this epoch: 21.18 secs
2024-03-26 10:30:31,651 - INFO - 	 In epoch number 30, finished iteration 700 | Running loss: 0.009 | Time from start of this epoch: 24.77 secs
2024-03-26 10:30:35,224 - INFO - 	 In epoch number 30, finished iteration 800 | Running loss: 0.010 | Time from start of this epoch: 28.34 secs
2024-03-26 10:31:01,239 - INFO - Epoch: 30 | Loss: 0.0118 | Training accuracy: 88.488% | Validation accuracy: 59.822% | Epoch Time: 54.36 secs
2024-03-26 10:31:01,741 - INFO - 	 In epoch number 31, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:31:05,230 - INFO - 	 In epoch number 31, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.52 secs
2024-03-26 10:31:08,844 - INFO - 	 In epoch number 31, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 7.14 secs
2024-03-26 10:31:12,371 - INFO - 	 In epoch number 31, finished iteration 300 | Running loss: 0.003 | Time from start of this epoch: 10.66 secs
2024-03-26 10:31:15,873 - INFO - 	 In epoch number 31, finished iteration 400 | Running loss: 0.004 | Time from start of this epoch: 14.17 secs
2024-03-26 10:31:19,612 - INFO - 	 In epoch number 31, finished iteration 500 | Running loss: 0.006 | Time from start of this epoch: 17.91 secs
2024-03-26 10:31:23,120 - INFO - 	 In epoch number 31, finished iteration 600 | Running loss: 0.007 | Time from start of this epoch: 21.41 secs
2024-03-26 10:31:26,637 - INFO - 	 In epoch number 31, finished iteration 700 | Running loss: 0.008 | Time from start of this epoch: 24.93 secs
2024-03-26 10:31:30,197 - INFO - 	 In epoch number 31, finished iteration 800 | Running loss: 0.009 | Time from start of this epoch: 28.49 secs
2024-03-26 10:31:33,746 - INFO - Finished epoch number 31 | Loss: 0.010223446610396697 | Epoch Time: 32.03951644897461
2024-03-26 10:31:33,781 - INFO - 	 In epoch number 32, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:31:37,281 - INFO - 	 In epoch number 32, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.54 secs
2024-03-26 10:31:40,939 - INFO - 	 In epoch number 32, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 7.19 secs
2024-03-26 10:31:44,492 - INFO - 	 In epoch number 32, finished iteration 300 | Running loss: 0.003 | Time from start of this epoch: 10.75 secs
2024-03-26 10:31:48,147 - INFO - 	 In epoch number 32, finished iteration 400 | Running loss: 0.004 | Time from start of this epoch: 14.40 secs
2024-03-26 10:31:51,776 - INFO - 	 In epoch number 32, finished iteration 500 | Running loss: 0.005 | Time from start of this epoch: 18.03 secs
2024-03-26 10:31:55,325 - INFO - 	 In epoch number 32, finished iteration 600 | Running loss: 0.006 | Time from start of this epoch: 21.58 secs
2024-03-26 10:31:58,964 - INFO - 	 In epoch number 32, finished iteration 700 | Running loss: 0.007 | Time from start of this epoch: 25.22 secs
2024-03-26 10:32:02,452 - INFO - 	 In epoch number 32, finished iteration 800 | Running loss: 0.009 | Time from start of this epoch: 28.71 secs
2024-03-26 10:32:05,868 - INFO - Finished epoch number 32 | Loss: 0.009770789253195357 | Epoch Time: 32.12206721305847
2024-03-26 10:32:05,905 - INFO - 	 In epoch number 33, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:32:09,250 - INFO - 	 In epoch number 33, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.38 secs
2024-03-26 10:32:12,381 - INFO - 	 In epoch number 33, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 6.51 secs
2024-03-26 10:32:15,468 - INFO - 	 In epoch number 33, finished iteration 300 | Running loss: 0.003 | Time from start of this epoch: 9.60 secs
2024-03-26 10:32:18,558 - INFO - 	 In epoch number 33, finished iteration 400 | Running loss: 0.004 | Time from start of this epoch: 12.69 secs
2024-03-26 10:32:21,613 - INFO - 	 In epoch number 33, finished iteration 500 | Running loss: 0.005 | Time from start of this epoch: 15.74 secs
2024-03-26 10:32:24,872 - INFO - 	 In epoch number 33, finished iteration 600 | Running loss: 0.006 | Time from start of this epoch: 19.00 secs
2024-03-26 10:32:28,002 - INFO - 	 In epoch number 33, finished iteration 700 | Running loss: 0.007 | Time from start of this epoch: 22.13 secs
2024-03-26 10:32:30,744 - INFO - 	 In epoch number 33, finished iteration 800 | Running loss: 0.008 | Time from start of this epoch: 24.88 secs
2024-03-26 10:32:33,435 - INFO - Finished epoch number 33 | Loss: 0.009705943406679782 | Epoch Time: 27.566039562225342
2024-03-26 10:32:33,468 - INFO - 	 In epoch number 34, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:32:36,527 - INFO - 	 In epoch number 34, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.09 secs
2024-03-26 10:32:40,229 - INFO - 	 In epoch number 34, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 6.79 secs
2024-03-26 10:32:43,721 - INFO - 	 In epoch number 34, finished iteration 300 | Running loss: 0.003 | Time from start of this epoch: 10.29 secs
2024-03-26 10:32:47,138 - INFO - 	 In epoch number 34, finished iteration 400 | Running loss: 0.004 | Time from start of this epoch: 13.70 secs
2024-03-26 10:32:50,547 - INFO - 	 In epoch number 34, finished iteration 500 | Running loss: 0.005 | Time from start of this epoch: 17.11 secs
2024-03-26 10:32:53,427 - INFO - 	 In epoch number 34, finished iteration 600 | Running loss: 0.006 | Time from start of this epoch: 19.99 secs
2024-03-26 10:32:56,951 - INFO - 	 In epoch number 34, finished iteration 700 | Running loss: 0.007 | Time from start of this epoch: 23.52 secs
2024-03-26 10:33:00,666 - INFO - 	 In epoch number 34, finished iteration 800 | Running loss: 0.008 | Time from start of this epoch: 27.23 secs
2024-03-26 10:33:04,029 - INFO - Finished epoch number 34 | Loss: 0.009102169413330675 | Epoch Time: 30.594211101531982
2024-03-26 10:33:04,069 - INFO - 	 In epoch number 35, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:33:07,706 - INFO - 	 In epoch number 35, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.68 secs
2024-03-26 10:33:11,486 - INFO - 	 In epoch number 35, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 7.46 secs
2024-03-26 10:33:15,017 - INFO - 	 In epoch number 35, finished iteration 300 | Running loss: 0.003 | Time from start of this epoch: 10.99 secs
2024-03-26 10:33:18,546 - INFO - 	 In epoch number 35, finished iteration 400 | Running loss: 0.004 | Time from start of this epoch: 14.52 secs
2024-03-26 10:33:22,052 - INFO - 	 In epoch number 35, finished iteration 500 | Running loss: 0.005 | Time from start of this epoch: 18.02 secs
2024-03-26 10:33:25,713 - INFO - 	 In epoch number 35, finished iteration 600 | Running loss: 0.006 | Time from start of this epoch: 21.68 secs
2024-03-26 10:33:29,218 - INFO - 	 In epoch number 35, finished iteration 700 | Running loss: 0.007 | Time from start of this epoch: 25.19 secs
2024-03-26 10:33:32,509 - INFO - 	 In epoch number 35, finished iteration 800 | Running loss: 0.008 | Time from start of this epoch: 28.48 secs
2024-03-26 10:33:59,187 - INFO - Epoch: 35 | Loss: 0.0089 | Training accuracy: 92.389% | Validation accuracy: 60.630% | Epoch Time: 55.16 secs
2024-03-26 10:33:59,930 - INFO - 	 In epoch number 36, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:34:03,362 - INFO - 	 In epoch number 36, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.47 secs
2024-03-26 10:34:06,237 - INFO - 	 In epoch number 36, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 6.35 secs
2024-03-26 10:34:09,571 - INFO - 	 In epoch number 36, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 9.68 secs
2024-03-26 10:34:13,132 - INFO - 	 In epoch number 36, finished iteration 400 | Running loss: 0.003 | Time from start of this epoch: 13.24 secs
2024-03-26 10:34:16,548 - INFO - 	 In epoch number 36, finished iteration 500 | Running loss: 0.004 | Time from start of this epoch: 16.66 secs
2024-03-26 10:34:19,828 - INFO - 	 In epoch number 36, finished iteration 600 | Running loss: 0.005 | Time from start of this epoch: 19.94 secs
2024-03-26 10:34:23,202 - INFO - 	 In epoch number 36, finished iteration 700 | Running loss: 0.006 | Time from start of this epoch: 23.31 secs
2024-03-26 10:34:26,734 - INFO - 	 In epoch number 36, finished iteration 800 | Running loss: 0.007 | Time from start of this epoch: 26.84 secs
2024-03-26 10:34:30,212 - INFO - Finished epoch number 36 | Loss: 0.007754957200050678 | Epoch Time: 30.32234263420105
2024-03-26 10:34:30,249 - INFO - 	 In epoch number 37, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:34:33,567 - INFO - 	 In epoch number 37, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.35 secs
2024-03-26 10:34:36,360 - INFO - 	 In epoch number 37, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 6.15 secs
2024-03-26 10:34:39,188 - INFO - 	 In epoch number 37, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 8.98 secs
2024-03-26 10:34:42,606 - INFO - 	 In epoch number 37, finished iteration 400 | Running loss: 0.003 | Time from start of this epoch: 12.39 secs
2024-03-26 10:34:46,285 - INFO - 	 In epoch number 37, finished iteration 500 | Running loss: 0.004 | Time from start of this epoch: 16.07 secs
2024-03-26 10:34:49,831 - INFO - 	 In epoch number 37, finished iteration 600 | Running loss: 0.005 | Time from start of this epoch: 19.62 secs
2024-03-26 10:34:53,161 - INFO - 	 In epoch number 37, finished iteration 700 | Running loss: 0.006 | Time from start of this epoch: 22.95 secs
2024-03-26 10:34:56,821 - INFO - 	 In epoch number 37, finished iteration 800 | Running loss: 0.006 | Time from start of this epoch: 26.61 secs
2024-03-26 10:35:00,276 - INFO - Finished epoch number 37 | Loss: 0.007348815879862284 | Epoch Time: 30.062695741653442
2024-03-26 10:35:00,311 - INFO - 	 In epoch number 38, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:35:03,880 - INFO - 	 In epoch number 38, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.60 secs
2024-03-26 10:35:07,457 - INFO - 	 In epoch number 38, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.18 secs
2024-03-26 10:35:11,010 - INFO - 	 In epoch number 38, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 10.73 secs
2024-03-26 10:35:14,580 - INFO - 	 In epoch number 38, finished iteration 400 | Running loss: 0.003 | Time from start of this epoch: 14.30 secs
2024-03-26 10:35:17,648 - INFO - 	 In epoch number 38, finished iteration 500 | Running loss: 0.004 | Time from start of this epoch: 17.37 secs
2024-03-26 10:35:21,194 - INFO - 	 In epoch number 38, finished iteration 600 | Running loss: 0.004 | Time from start of this epoch: 20.92 secs
2024-03-26 10:35:24,818 - INFO - 	 In epoch number 38, finished iteration 700 | Running loss: 0.005 | Time from start of this epoch: 24.54 secs
2024-03-26 10:35:28,338 - INFO - 	 In epoch number 38, finished iteration 800 | Running loss: 0.006 | Time from start of this epoch: 28.06 secs
2024-03-26 10:35:31,722 - INFO - Finished epoch number 38 | Loss: 0.006970445497767351 | Epoch Time: 31.445492029190063
2024-03-26 10:35:31,761 - INFO - 	 In epoch number 39, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:35:35,189 - INFO - 	 In epoch number 39, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.47 secs
2024-03-26 10:35:38,284 - INFO - 	 In epoch number 39, finished iteration 200 | Running loss: 0.002 | Time from start of this epoch: 6.56 secs
2024-03-26 10:35:41,749 - INFO - 	 In epoch number 39, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 10.03 secs
2024-03-26 10:35:45,330 - INFO - 	 In epoch number 39, finished iteration 400 | Running loss: 0.003 | Time from start of this epoch: 13.61 secs
